Value: 733, Indexes: range(3, 6), Flag: False
Value: 733, Indexes: range(3, 6), Flag: False
Value: 733, Indexes: range(3, 6), Flag: False
Value: 289, Indexes: range(13, 16), Flag: False
Value: 289, Indexes: range(13, 16), Flag: False
Value: 289, Indexes: range(13, 16), Flag: False
Value: 262, Indexes: range(18, 21), Flag: False
Value: 262, Indexes: range(18, 21), Flag: False
Value: 262, Indexes: range(18, 21), Flag: False
Value: 520, Indexes: range(26, 29), Flag: False
Value: 520, Indexes: range(26, 29), Flag: False
Value: 520, Indexes: range(26, 29), Flag: False
Value: 161, Indexes: range(47, 50), Flag: False
Value: 161, Indexes: range(47, 50), Flag: False
Value: 161, Indexes: range(47, 50), Flag: False
Value: 462, Indexes: range(51, 54), Flag: False
Value: 462, Indexes: range(51, 54), Flag: False
Value: 462, Indexes: range(51, 54), Flag: False
Value: 450, Indexes: range(64, 67), Flag: False
Value: 450, Indexes: range(64, 67), Flag: False
Value: 450, Indexes: range(64, 67), Flag: False
Value: 183, Indexes: range(92, 95), Flag: False
Value: 183, Indexes: range(92, 95), Flag: False
Value: 183, Indexes: range(92, 95), Flag: False
Value: 707, Indexes: range(39, 42), Flag: False
Value: 707, Indexes: range(39, 42), Flag: False
Value: 707, Indexes: range(39, 42), Flag: False
Value: 352, Indexes: range(43, 46), Flag: False
Value: 352, Indexes: range(43, 46), Flag: False
Value: 352, Indexes: range(43, 46), Flag: False
Value: 801, Indexes: range(85, 88), Flag: False
Value: 801, Indexes: range(85, 88), Flag: False
Value: 801, Indexes: range(85, 88), Flag: False
Value: 333, Indexes: range(107, 110), Flag: False
Value: 333, Indexes: range(107, 110), Flag: False
Value: 333, Indexes: range(107, 110), Flag: False
Value: 196, Indexes: range(112, 115), Flag: False
Value: 196, Indexes: range(112, 115), Flag: False
Value: 196, Indexes: range(112, 115), Flag: False
Value: 484, Indexes: range(123, 126), Flag: False
Value: 484, Indexes: range(123, 126), Flag: False
Value: 484, Indexes: range(123, 126), Flag: False
Value: 635, Indexes: range(127, 130), Flag: False
Value: 635, Indexes: range(127, 130), Flag: False
Value: 635, Indexes: range(127, 130), Flag: False
Value: 287, Indexes: range(136, 139), Flag: False
Value: 287, Indexes: range(136, 139), Flag: False
Value: 287, Indexes: range(136, 139), Flag: False
Value: 42, Indexes: range(4, 6), Flag: False
Value: 42, Indexes: range(4, 6), Flag: False
Value: 131, Indexes: range(15, 18), Flag: False
Value: 131, Indexes: range(15, 18), Flag: False
Value: 131, Indexes: range(15, 18), Flag: False
Value: 913, Indexes: range(22, 25), Flag: False
Value: 913, Indexes: range(22, 25), Flag: False
Value: 913, Indexes: range(22, 25), Flag: False
Value: 634, Indexes: range(57, 60), Flag: False
Value: 634, Indexes: range(57, 60), Flag: False
Value: 634, Indexes: range(57, 60), Flag: False
Value: 440, Indexes: range(78, 81), Flag: False
Value: 440, Indexes: range(78, 81), Flag: False
Value: 440, Indexes: range(78, 81), Flag: False
Value: 83, Indexes: range(99, 101), Flag: False
Value: 83, Indexes: range(99, 101), Flag: False
Value: 404, Indexes: range(118, 121), Flag: False
Value: 404, Indexes: range(118, 121), Flag: False
Value: 404, Indexes: range(118, 121), Flag: False
Value: 423, Indexes: range(132, 135), Flag: False
Value: 423, Indexes: range(132, 135), Flag: False
Value: 423, Indexes: range(132, 135), Flag: False
Value: 618, Indexes: range(0, 3), Flag: False
Value: 618, Indexes: range(0, 3), Flag: False
Value: 618, Indexes: range(0, 3), Flag: False
Value: 272, Indexes: range(10, 13), Flag: False
Value: 272, Indexes: range(10, 13), Flag: False
Value: 272, Indexes: range(10, 13), Flag: False
Value: 547, Indexes: range(34, 37), Flag: False
Value: 547, Indexes: range(34, 37), Flag: False
Value: 547, Indexes: range(34, 37), Flag: False
Value: 344, Indexes: range(38, 41), Flag: False
Value: 344, Indexes: range(38, 41), Flag: False
Value: 344, Indexes: range(38, 41), Flag: False
